Munkalapszám;Dátum;"Progress kód";Állapot;Megjegyzés
NMLG030124;"2021. 05. 03.";'C1382';"Sikeres hívás, kérdõív kitöltve.";"Két problémát jelzett, de miután elment a szervizbõl utána is észlelte azokat!! Vissza fog menni a szervizbe!!!"
NMLG030122;"2021. 05. 03.";'C1436';"Sikeres hívás, kérdõív kitöltve.";"A 2. és 3. kérdést nem tudta még értékelni, tehát én írtam be, mert különben nem tudom elküldeni!!"
NMLG030138;"2021. 05. 03.";'C1413';"Sikeres hívás, kérdõív kitöltve.";"Kicsit fura érzése volt(mert Õ nõ?), mert jelezte, hogy a hátsó ülésnél csipog valami(talán nem jó helyre dugta a biztonsági övet, ezt mondták)Visszament és azt mondták, hogy tényleg csipogott, hátul!! A 2. kérdésnél, azért 7-es, mert neki egy kicsit távol van!!"
NMLZ113261;"2021. 05. 03.";'C1252';"Sikeres hívás, kérdõív kitöltve.";"Egy kis figyelmetlenség volt, de majd javítják!!"
NMLG030063;"2021. 05. 03.";'E5240';"Nem szeretne nyilatkozni!";"Amikor eljött a szervizbõl bejelölte, hogy nem szeretne ilyen megkeresést, és most sem ér rá!!"
NMLG029951;"2021. 05. 03.";'E6559';"Nem szeretne nyilatkozni!";"A mai napon még kifogja tölteni, a kérdõívet, mert nem igazán ér rá, de megköszönte hogy hívtam!!!"
NMLM104567;"2021. 05. 03.";'R1072';"Sikeres hívás, kérdõív kitöltve.";"SD-kártya miatt képeket kellett küldenie, mert elvesztek!!"
NMLM105808;"2021. 05. 03.";'B5863';"Sikeres hívás, kérdõív kitöltve.";"Drága a szerviz! Nagyon készségesek, kedvesek, segítõkészek voltak a kollégák!!!"
NMLG030151;"2021. 05. 03.";'E6580';"Sikeres hívás, kérdõív kitöltve.";"Megköszönné, ha értesítenék amikor  megérkezik az új szoftvere csomag!!"
NMLZ113353;"2021. 05. 03.";'T2193';"Nem szeretne nyilatkozni!";"Az emailben érkezett kérdõívet kitöltötte!!"
NMLM105622;"2021. 05. 03.";'A9889';"Nem szeretne nyilatkozni!";"Kollégánk Viszt Péter telefonszáma!!!"
NMLM105936;"2021. 05. 03.";'B5876';"Sikeres hívás, kérdõív kitöltve.";"Gyorsan elkészült!!"
NMLM105910;"2021. 05. 03.";'B5873';"Sikeres hívás, kérdõív kitöltve.";"Más munkával kapcsolatban vissza fog térni!!!"
NMBO088745;"2021. 05. 03.";'J0003';"Nem szeretne nyilatkozni!";"Ez a telefonszám 04.29. óta csak csörög!"
NMLZ113172;"2021. 05. 03.";'P0917';"Nem szeretne nyilatkozni!";"Ez a telefonszám 04.29. óta csak csörög!"
NMLM105763;"2021. 05. 03.";'B4366';"Nem szeretne nyilatkozni!";"Ez a telefonszám 04.29. óta csak csörög, illetve a mai napon kinyomott!!"
NMLZ113390;"2021. 05. 03.";'B5698';"Nem szeretne nyilatkozni!";"Valamikor jön vissza, az autó, mert nem lett jó!!"
